CookerStat, GenerateAssetRegistry=5.074680, Initialize=6.106105, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8EC2881C49689B0A83416F901A998D5E, StartTime=2016.04.15-20.46.52, HierarchicalDDC=, DataSize=168872, Duration=3.813885, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E6B2BB28948621A743052B02A84EB14__FA0C8EB22F6ED99E25ABE81530917FF985D7E7AE, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=4.721399, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E6B2BB28948621A743052B02A84EB14__B5C8039009BC23E5D16C4A07509F117106C9E690, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=4.739065, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E6B2BB28948621A743052B02A84EB14__FE1E0681F6EFCEC97C7F909B9EF1E3CF0882D604, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=5.011447, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E6B2BB28948621A743052B02A84EB14__0EE4A71BFBE91C221628111DE4CBA61BA6C9C53A, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.878841, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_61, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=64.034737, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E__DBD33B1A9E8A90492C0630C6458F46E5D8B27D6A, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=4.913401, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E__A3D1E61074CC0CF7CE6BFF63876738D24F518F32, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=4.821241, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E__246723F1F39361A9F49283E6915919FE10AAAEE0, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.171452, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E__963CBAE8549634E36574C91880BCF1F536F2E96E, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.919291, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92E7F639C54E200BF5AE56A0E39B480E__8FCE2595AEB188BA45F4A6180F8FEF832D8AB23B, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.904952, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_62, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=73.201057, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA__69522B23C2BB7DAEC8894AEEACDB46BF4F46FF2E, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.850103, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA__03AE235D6EBEDA198185EC8951901462207DADE6, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=6.001402, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA__2BDA24A4EB43FD4CE5BF4FB8793A57B758751521, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.614072, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA__C1D4535E6003B3FD93A4D9686AE8EC83FE36C93F, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=5.148407, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CFBE9F42A3499B2C3064FD8BE618C0EA__1437E2E611DE0E4158C63554F7BF05D0FB68A82E, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=18.964197, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=68.368813, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D__D4919E15288594F44E6F8939F2F2D923DC05CF24, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.176827, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D__479B52F40BC1A0F65E29E3734EB63508999CCCC2, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=4.982266, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D__CBD70DE8A7292F82D3FCD8952F18AF1A0E367D26, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=4.997879, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D__6CF121426C74E1A48C4962E15528AC7F0A0DAACA, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.519675, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BFF5CD683243B6BDAD79B2B21CA8270D__A2D7DA487BF18D3520FFBB3C135C3DCBC9AB3AE0, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.492797, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=131.722839, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D__C7022BB2BD40D16AF46C997E164E9353979F0179, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.735416, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D__98CF7B2F705891F59A7490811BEEDE3C46CD0596, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=5.306106, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D__A2A980E8A4DF159B5F75B3E38AD35B87679FF85D, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.237240, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D__2F08A49B447A58464E89B52207AD9710AA23411A, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.440825, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6967A670DB4EC7A0A75062A774231B5D__308F51C1D9AB0F3BA221960A7E3E45903154CCFA, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.310008, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=73.603745, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23__83216BDAD5DB359B9A4E9FE327F1D6B108D9C165, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.608186, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23__56A0F819660F2863B71A3FFD241EE1694EC7A33D, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=5.384184, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23__3CD0D70F0CA805AB8AC7F1F3C7A50642A0C92A8F, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.233146, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23__DABDA754046C27EC3ABB86934E46DD65DD9DA3C2, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.609276, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CB982C7F543C054EFE328975A9BB6A3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=42.270153, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75AC79CAC94A1B95AAB868B4D3121A23__F310CB901E33FFC3BF5539F74C58BEFD732AFEC6, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.455932, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CB982C7F543C054EFE328975A9BB6A3__4F6A983150B0623943554F3FD9B7A88941A4D48B, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=5.512186, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CB982C7F543C054EFE328975A9BB6A3__A3B6091BBB798686EE59F50A309832D5E98BB49C, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.449720, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CB982C7F543C054EFE328975A9BB6A3__83BF734F8BBCE7FB66699D0B19382A7D02AF481B, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=5.388282, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CB982C7F543C054EFE328975A9BB6A3__F07B78BD194BE03A61AB76E29E9203E19B7FDD25, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4143, Duration=4.658680, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=67.042473, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436__094FF262BB680F48246E780D17042CB0ECF0BF09, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.509116, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436__F014926BDC7AAE7410F33908563E4E21B142D76F, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=5.334262, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436__A4D9FF6FC83F9D4466E0C7FACD7F8672C228157B, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.241081, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436__F0DD6BE87368540D0993AD7DDB9E7519DD3D6343, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=5.620983, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DE3F0D32854126168ABAB792CD94C436__BB8650FFAEC980A740898036F96D047CC5A6CA27, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=5.413368, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=67.096489, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7__719BA95CFC9447FA20FF5112270ACA229B3AE890, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.668856, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7__44584E7FD7EC591BB6462955E35B7730A564923A, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=5.408760, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7__36ADA368A15EDB253FBAA898C141037CC51E2F89, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.358584, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7__6677E5F155E45921043753E323ADFF300F65204D, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.341498, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CC97F1BA40D41468904CAA15756DE7__B3A10199F5E0E039B423F6B1E21CA51149475933, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=4.274685, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=62.675377, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F__8F2AAA113CDA3FF9C387456804F1825F76767929, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=524550, Duration=5.383674, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F__E2A65FFF9316B0E41476205093B604FB8E6D47F0, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=131332, Duration=4.551418, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F__3B10B6D257CBFADE334EB587ABDA0CEDAB974D84, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=33028, Duration=5.156856, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F__D0498FA6CF4A3471770A66AE6969F3E0FC7D8C8B, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=8452, Duration=4.891899, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_545348A2DF4323608108408EE2EAC656_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.46, Duration=40.255947, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15B16393E4998A1AEC7F891B227BE9F__B1CECFAB4996BDD50B3DB2D8E34B71D8867F0E0D, StartTime=2016.04.15-20.50.46, HierarchicalDDC=, DataSize=4437, Duration=6.110199, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_545348A2DF4323608108408EE2EAC656__D8CD48BB0C6244AAD6FC8AF89EC4359084EFE508, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=4.962553, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_545348A2DF4323608108408EE2EAC656__87EBC0785F3D22C46D3E979E33D52867C7EAAD60, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=4.925434, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_545348A2DF4323608108408EE2EAC656__447EAAE05215127988C60BF9A761F88301AD9A49, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.932601, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_545348A2DF4323608108408EE2EAC656__A9343A5E575A434C323817D1A565F2184D8AF0CB, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4143, Duration=5.486842, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=120.017250, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032__BE90698912E12423B2DFE13B42D492A1D0BC0C06, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=5.664505, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032__BD53CF7260C0E27FC35EE1DEB31ECCB465D52C0C, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=5.147387, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
